

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   920  016A  0D60               	rlf	main@i,w
   921  016B  3E02               	addlw	low ((_ir_key_value-__stringbase+1))
   922  016C  0084               	movwf	4
   923  016D  22BB               	fcall	stringdir
   924  016E  00D1               	movwf	_temp_mode
   925                           
   926                           ;TEST_FT62F21X_SLEEP.C: 268: if(temp_mode >= 0x0D && temp_mode <= 0x10)
   927  016F  300D               	movlw	13
   928  0170  0251               	subwf	_temp_mode,w
   929  0171  1C03               	skipc
   930  0172  2979               	goto	l754
   931  0173  3011               	movlw	17
   932  0174  0251               	subwf	_temp_mode,w
   933  0175  1803               	skipnc
   934  0176  2979               	goto	l754
   935                           
   936                           ;TEST_FT62F21X_SLEEP.C: 269: {
   937                           ;TEST_FT62F21X_SLEEP.C: 270: set_time_mode_backup = ft_user_pwm_mode;
   938  0177  084C               	movf	_ft_user_pwm_mode,w
   939  0178  00F9               	movwf	_set_time_mode_backup
   940  0179                     l754:	
   941                           
   942                           ;TEST_FT62F21X_SLEEP.C: 271: }
   943                           ;TEST_FT62F21X_SLEEP.C: 272: if(temp_mode < 0x0B)
   944  0179  300B               	movlw	11
   945  017A  0251               	subwf	_temp_mode,w
   946  017B  1803               	skipnc
   947  017C  2985               	goto	l5129
   948                           
   949                           ;TEST_FT62F21X_SLEEP.C: 273: {
   950                           ;TEST_FT62F21X_SLEEP.C: 274: if(ft_user_pwm_mode != temp_mode)
   951  017D  084C               	movf	_ft_user_pwm_mode,w
   952  017E  0651               	xorwf	_temp_mode,w
   953  017F  1903               	skipnz
   954  0180  2988               	goto	l5133
   955                           
   956                           ;TEST_FT62F21X_SLEEP.C: 275: {
   957                           ;TEST_FT62F21X_SLEEP.C: 276: ft_user_pwm_mode = temp_mode;
   958  0181  0851               	movf	_temp_mode,w
   959  0182  00CC               	movwf	_ft_user_pwm_mode
   960                           
   961                           ;TEST_FT62F21X_SLEEP.C: 277: PWM_MODE_REFRESH();
   962  0183  21DD               	fcall	_PWM_MODE_REFRESH
   963  0184  2988               	goto	l5133
   964  0185                     l5129:	
   965                           
   966                           ;TEST_FT62F21X_SLEEP.C: 280: else
   967                           ;TEST_FT62F21X_SLEEP.C: 281: {
   968                           ;TEST_FT62F21X_SLEEP.C: 282: ft_user_set_mode = temp_mode;
   969  0185  0851               	movf	_temp_mode,w
   970  0186  00CD               	movwf	_ft_user_set_mode
   971                           
   972                           ;TEST_FT62F21X_SLEEP.C: 283: SET_MODE_REFRESH();
   973  0187  200D               	fcall	_SET_MODE_REFRESH
   974  0188                     l5133:	
   975  0188  3013               	movlw	19
   976  0189  0AE0               	incf	main@i,f
   977  018A  0260               	subwf	main@i,w
   978  018B  1803               	btfsc	3,0
   979  018C  28F2               	goto	l5029
   980  018D  2961               	goto	l5113
   981  018E                     __end_of_main:	
   982                           
   983                           	psect	text641
   984  000D                     __ptext641:	
   985 ;; =============== function _main ends ============
   986                           
   987                           
   988 ;; *************** function _SET_MODE_REFRESH *****************
   989 ;; Defined at:
   990 ;;		line 509 in file "FT_62F21X_pwm.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;		None               void
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 20/0
  1001 ;;		On exit  : 20/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0
  1004 ;;      Params:         0       0
  1005 ;;      Locals:         0       0
  1006 ;;      Temps:          0       0
  1007 ;;      Totals:         0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    3
  1011 ;; This function calls:
  1012 ;;		___lmul
  1013 ;;		_DelayMs
  1014 ;;		_PWM1_RED
  1015 ;;		_PWM1_GREEN
  1016 ;;		_PWM1_BLUE
  1017 ;;		_PWM1_WHITE
  1018 ;;		_PWM_MODE_REFRESH
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023  000D                     _SET_MODE_REFRESH:	
  1024                           
  1025                           ;FT_62F21X_pwm.c: 510: if(power_off_flag == 1)
  1026                           
  1027                           ; Regs used in _SET_MODE_REFRESH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028  000D  0B4F               	decfsz	_power_off_flag,w
  1029  000E  28CF               	goto	l5009
  1030                           
  1031                           ;FT_62F21X_pwm.c: 511: {
  1032                           ;FT_62F21X_pwm.c: 512: if(ft_user_set_mode != 0x11)
  1033  000F  084D               	movf	_ft_user_set_mode,w
  1034  0010  3A11               	xorlw	17
  1035  0011  1D03               	btfss	3,2
  1036  0012  0008               	return
  1037  0013  28CF               	goto	l5009
  1038  0014                     l4869:	
  1039                           
  1040                           ;FT_62F21X_pwm.c: 521: if(jump_led_rate > 20)
  1041  0014  3015               	movlw	21
  1042  0015  0278               	subwf	_jump_led_rate,w
  1043  0016  1C03               	skipc
  1044  0017  281A               	goto	l4873
  1045                           
  1046                           ;FT_62F21X_pwm.c: 522: {
  1047                           ;FT_62F21X_pwm.c: 523: jump_led_rate = jump_led_rate - 20;
  1048  0018  30EC               	movlw	236
  1049  0019                     L8:	
  1050  0019  07F8               	addwf	_jump_led_rate,f
  1051  001A                     l4873:	
  1052                           
  1053                           ;FT_62F21X_pwm.c: 524: }
  1054                           ;FT_62F21X_pwm.c: 525: if(ft_user_pwm_mode != 0)
  1055  001A  084C               	movf	_ft_user_pwm_mode,w
  1056  001B  1903               	btfsc	3,2
  1057  001C  0008               	return
  1058                           
  1059                           ;FT_62F21X_pwm.c: 526: {
  1060                           ;FT_62F21X_pwm.c: 527: P1CDTL=jump_led_rate;
  1061  001D  0878               	movf	_jump_led_rate,w
  1062  001E  0090               	movwf	16	;volatile
  1063                           
  1064                           ;FT_62F21X_pwm.c: 528: P1DDTL=jump_led_rate;
  1065  001F  0878               	movf	_jump_led_rate,w
  1066  0020  0088               	movwf	8	;volatile
  1067  0021  0008               	return
  1068  0022                     l4877:	
  1069                           
  1070                           ;FT_62F21X_pwm.c: 534: if(jump_led_rate < 100)
  1071  0022  3064               	movlw	100
  1072  0023  0278               	subwf	_jump_led_rate,w
  1073  0024  1803               	skipnc
  1074  0025  281A               	goto	l4873
  1075                           
  1076                           ;FT_62F21X_pwm.c: 535: {
  1077                           ;FT_62F21X_pwm.c: 536: jump_led_rate = jump_led_rate + 20;
  1078  0026  3014               	movlw	20
  1079  0027  2819               	goto	L8
  1080  0028                     l1554:	
  1081                           ;FT_62F21X_pwm.c: 537: }
  1082                           ;FT_62F21X_pwm.c: 538: if(ft_user_pwm_mode != 0)
  1083                           
  1084  0028                     l4885:	
  1085                           
  1086                           ;FT_62F21X_pwm.c: 546: case 0x0E:
  1087                           ;FT_62F21X_pwm.c: 547: case 0x0F:
  1088                           ;FT_62F21X_pwm.c: 548: case 0x10:
  1089                           ;FT_62F21X_pwm.c: 549: auto_power_off_timer_H = (ft_user_set_mode - 0x0C);
  1090  0028  084D               	movf	_ft_user_set_mode,w
  1091  0029  3EF4               	addlw	244
  1092  002A  00C4               	movwf	_auto_power_off_timer_H
  1093  002B  30FF               	movlw	255
  1094  002C  1803               	skipnc
  1095  002D  3000               	movlw	0
  1096  002E  00C5               	movwf	_auto_power_off_timer_H+1
  1097  002F  01C6               	clrf	_auto_power_off_timer_H+2
  1098  0030  1BC5               	btfsc	_auto_power_off_timer_H+1,7
  1099  0031  03C6               	decf	_auto_power_off_timer_H+2,f
  1100  0032  0846               	movf	_auto_power_off_timer_H+2,w
  1101  0033  00C7               	movwf	_auto_power_off_timer_H+3
  1102                           
  1103                           ;FT_62F21X_pwm.c: 550: auto_power_off_timer_H = auto_power_off_timer_H*0x180000;
  1104  0034  3018               	movlw	24
  1105  0035  01D7               	clrf	?___lmul+3
  1106  0036  00D6               	movwf	?___lmul+2
  1107  0037  01D5               	clrf	?___lmul+1
  1108  0038  01D4               	clrf	?___lmul
  1109  0039  0847               	movf	_auto_power_off_timer_H+3,w
  1110  003A  00DB               	movwf	?___lmul+7
  1111  003B  0846               	movf	_auto_power_off_timer_H+2,w
  1112  003C  00DA               	movwf	?___lmul+6
  1113  003D  0845               	movf	_auto_power_off_timer_H+1,w
  1114  003E  00D9               	movwf	?___lmul+5
  1115  003F  0844               	movf	_auto_power_off_timer_H,w
  1116  0040  00D8               	movwf	?___lmul+4
  1117  0041  2257               	fcall	___lmul
  1118  0042  0857               	movf	?___lmul+3,w
  1119  0043  00C7               	movwf	_auto_power_off_timer_H+3
  1120  0044  0856               	movf	?___lmul+2,w
  1121  0045  00C6               	movwf	_auto_power_off_timer_H+2
  1122  0046  0855               	movf	?___lmul+1,w
  1123  0047  00C5               	movwf	_auto_power_off_timer_H+1
  1124  0048  0854               	movf	?___lmul,w
  1125  0049  00C4               	movwf	_auto_power_off_timer_H
  1126                           
  1127                           ;FT_62F21X_pwm.c: 551: P1OE=0B00000000;
  1128                           
  1129                           ;FT_62F21X_pwm.c: 552: P1BR1=0B00000000;
  1130                           
  1131                           ;FT_62F21X_pwm.c: 553: DelayMs(50);
  1132  004A  20E9               	fcall	PL4	;call to abstracted procedure
  1133  004B  2357               	fcall	_DelayMs
  1134                           
  1135                           ;FT_62F21X_pwm.c: 554: P1CDTL=100;
  1136                           
  1137                           ;FT_62F21X_pwm.c: 555: P1DDTL=100;
  1138                           
  1139                           ;FT_62F21X_pwm.c: 556: P1OE=0B10100000;
  1140                           
  1141                           ;FT_62F21X_pwm.c: 557: P1BR1=0B00001100;
  1142                           
  1143                           ;FT_62F21X_pwm.c: 558: DelayMs(50);
  1144  004C  20DE               	fcall	PL3	;call to abstracted procedure
  1145  004D  2357               	fcall	_DelayMs
  1146                           
  1147                           ;FT_62F21X_pwm.c: 559: P1OE=0B00000000;
  1148                           
  1149                           ;FT_62F21X_pwm.c: 560: P1BR1=0B00000000;
  1150                           
  1151                           ;FT_62F21X_pwm.c: 561: DelayMs(50);
  1152  004E  20E9               	fcall	PL4	;call to abstracted procedure
  1153  004F  2357               	fcall	_DelayMs
  1154                           
  1155                           ;FT_62F21X_pwm.c: 562: P1CDTL=100;
  1156                           
  1157                           ;FT_62F21X_pwm.c: 563: P1DDTL=100;
  1158                           
  1159                           ;FT_62F21X_pwm.c: 564: P1OE=0B10100000;
  1160                           
  1161                           ;FT_62F21X_pwm.c: 565: P1BR1=0B00001100;
  1162                           
  1163                           ;FT_62F21X_pwm.c: 566: DelayMs(50);
  1164  0050  20DE               	fcall	PL3	;call to abstracted procedure
  1165  0051  2357               	fcall	_DelayMs
  1166                           
  1167                           ;FT_62F21X_pwm.c: 567: P1OE=0B00000000;
  1168                           
  1169                           ;FT_62F21X_pwm.c: 568: P1BR1=0B00000000;
  1170                           
  1171                           ;FT_62F21X_pwm.c: 569: DelayMs(50);
  1172  0052  20E9               	fcall	PL4	;call to abstracted procedure
  1173  0053  2357               	fcall	_DelayMs
  1174                           
  1175                           ;FT_62F21X_pwm.c: 570: if(set_time_mode_backup == 0x00)
  1176  0054  08F9               	movf	_set_time_mode_backup,f
  1177  0055  1903               	btfsc	3,2
  1178  0056  2860               	goto	l4925
  1179  0057  2868               	goto	l4927
  1180  0058                     l4915:	
  1181                           
  1182                           ;FT_62F21X_pwm.c: 575: PWM1_RED();
  1183  0058  23B1               	fcall	_PWM1_RED
  1184                           
  1185                           ;FT_62F21X_pwm.c: 576: break;
  1186  0059  28B1               	goto	l4981
  1187  005A                     l4917:	
  1188                           
  1189                           ;FT_62F21X_pwm.c: 579: PWM1_GREEN();
  1190  005A  23A8               	fcall	_PWM1_GREEN
  1191                           
  1192                           ;FT_62F21X_pwm.c: 580: break;
  1193  005B  28B1               	goto	l4981
  1194  005C                     l4919:	
  1195                           
  1196                           ;FT_62F21X_pwm.c: 583: PWM1_BLUE();
  1197  005C  239F               	fcall	_PWM1_BLUE
  1198                           
  1199                           ;FT_62F21X_pwm.c: 584: break;
  1200  005D  28B1               	goto	l4981
  1201  005E                     l4921:	
  1202                           
  1203                           ;FT_62F21X_pwm.c: 587: PWM1_WHITE();
  1204  005E  2396               	fcall	_PWM1_WHITE
  1205                           
  1206                           ;FT_62F21X_pwm.c: 588: break;
  1207  005F  28B1               	goto	l4981
  1208  0060                     l4925:	
  1209                           
  1210                           ; Switch size 1, requested type "space"
  1211                           ; Number of cases is 4, Range of values is 0 to 3
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; direct_byte           10     6 (fixed)
  1215                           ; simple_byte           13     7 (average)
  1216                           ; jumptable            260     6 (fixed)
  1217                           ; rangetable             8     6 (fixed)
  1218                           ; spacedrange           14     9 (fixed)
  1219                           ; locatedrange           4     3 (fixed)
  1220                           ;	Chosen strategy is direct_byte
  1221  0060  2252               	fcall	PL6	;call to abstracted procedure
  1222  0061  1803               	skipnc
  1223  0062  28B1               	goto	l4981
  1224  0063  3003               	movlw	high S5297
  1225  0064  008A               	movwf	10
  1226  0065  30E7               	movlw	low S5297
  1227  0066  0704               	addwf	4,w
  1228  0067  0082               	movwf	2
  1229  0068                     l4927:	
  1230                           
  1231                           ;FT_62F21X_pwm.c: 596: else if(set_time_mode_backup == 0x05)
  1232  0068  0879               	movf	_set_time_mode_backup,w
  1233  0069  3A05               	xorlw	5
  1234  006A  1903               	btfsc	3,2
  1235  006B  287B               	goto	l4949
  1236  006C  2883               	goto	l4951
  1237  006D                     l4931:	
  1238                           
  1239                           ;FT_62F21X_pwm.c: 602: P1OE=0B00000000;
  1240  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1241  006E  0190               	clrf	16	;volatile
  1242  006F  288D               	goto	L11
  1243  0070                     l4935:	
  1244                           ;FT_62F21X_pwm.c: 605: break;
  1245                           
  1246                           ;FT_62F21X_pwm.c: 603: P1BR1=0B00001000;
  1247                           
  1248                           
  1249                           ;FT_62F21X_pwm.c: 609: P1OE=0B00100000;
  1250  0070  3020               	movlw	32
  1251  0071                     L2:	
  1252  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0072  0090               	movwf	16	;volatile
  1254                           
  1255                           ;FT_62F21X_pwm.c: 610: P1BR1=0B00000000;
  1256  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0074  0199               	clrf	25	;volatile
  1258                           
  1259                           ;FT_62F21X_pwm.c: 612: break;
  1260  0075  28B1               	goto	l4981
  1261  0076                     l4939:	
  1262                           
  1263                           ;FT_62F21X_pwm.c: 615: P1OE=0B10000000;
  1264  0076  3080               	movlw	128
  1265  0077  2871               	goto	L2
  1266  0078                     l4943:	
  1267                           
  1268                           ;FT_62F21X_pwm.c: 620: P1OE=0B00000000;
  1269  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0079  0190               	clrf	16	;volatile
  1271  007A  289A               	goto	L12
  1272  007B                     l4949:	
  1273                           ;FT_62F21X_pwm.c: 622: break;
  1274                           
  1275                           ;FT_62F21X_pwm.c: 621: P1BR1=0B00000100;
  1276                           
  1277                           
  1278                           ; Switch size 1, requested type "space"
  1279                           ; Number of cases is 4, Range of values is 0 to 3
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; direct_byte           10     6 (fixed)
  1283                           ; simple_byte           13     7 (average)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ; rangetable             8     6 (fixed)
  1286                           ; spacedrange           14     9 (fixed)
  1287                           ; locatedrange           4     3 (fixed)
  1288                           ;	Chosen strategy is direct_byte
  1289  007B  2252               	fcall	PL6	;call to abstracted procedure
  1290  007C  1803               	skipnc
  1291  007D  28B1               	goto	l4981
  1292  007E  3003               	movlw	high S5299
  1293  007F  008A               	movwf	10
  1294  0080  30EB               	movlw	low S5299
  1295  0081  0704               	addwf	4,w
  1296  0082  0082               	movwf	2
  1297  0083                     l4951:	
  1298                           
  1299                           ;FT_62F21X_pwm.c: 629: else if(set_time_mode_backup == 0x0A)
  1300  0083  0879               	movf	_set_time_mode_backup,w
  1301  0084  3A0A               	xorlw	10
  1302  0085  1903               	btfsc	3,2
  1303  0086  289E               	goto	l4973
  1304  0087  28A9               	goto	l4975
  1305  0088                     l4955:	
  1306                           
  1307                           ;FT_62F21X_pwm.c: 634: P1OE=0B00100000;
  1308  0088  3020               	movlw	32
  1309  0089  288B               	goto	L9
  1310  008A                     l4957:	
  1311                           ;FT_62F21X_pwm.c: 636: break;
  1312                           
  1313                           ;FT_62F21X_pwm.c: 635: P1BR1=0B00001000;
  1314                           
  1315                           
  1316                           ;FT_62F21X_pwm.c: 639: P1OE=0B10000000;
  1317  008A  3080               	movlw	128
  1318  008B                     L9:	
  1319  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1320  008C  0090               	movwf	16	;volatile
  1321  008D                     L11:	
  1322                           
  1323                           ;FT_62F21X_pwm.c: 640: P1BR1=0B00001000;
  1324  008D  3008               	movlw	8
  1325  008E  289B               	goto	L7
  1326  008F                     l4959:	
  1327                           ;FT_62F21X_pwm.c: 642: break;
  1328                           
  1329                           
  1330                           ;FT_62F21X_pwm.c: 645: P1OE=0B00000000;
  1331  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0090  0190               	clrf	16	;volatile
  1333                           
  1334                           ;FT_62F21X_pwm.c: 646: P1BR1=0B00001100;
  1335  0091  300C               	movlw	12
  1336  0092  289B               	goto	L7
  1337  0093                     l4963:	
  1338                           ;FT_62F21X_pwm.c: 648: break;
  1339                           
  1340                           
  1341                           ;FT_62F21X_pwm.c: 651: P1OE=0B10100000;
  1342  0093  30A0               	movlw	160
  1343  0094  2871               	goto	L2
  1344  0095                     l4967:	
  1345                           
  1346                           ;FT_62F21X_pwm.c: 656: P1OE=0B00100000;
  1347  0095  3020               	movlw	32
  1348  0096  2898               	goto	L10
  1349  0097                     l4969:	
  1350                           ;FT_62F21X_pwm.c: 658: break;
  1351                           
  1352                           ;FT_62F21X_pwm.c: 657: P1BR1=0B00000100;
  1353                           
  1354                           
  1355                           ;FT_62F21X_pwm.c: 661: P1OE=0B10000000;
  1356  0097  3080               	movlw	128
  1357  0098                     L10:	
  1358  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0099  0090               	movwf	16	;volatile
  1360  009A                     L12:	
  1361                           
  1362                           ;FT_62F21X_pwm.c: 662: P1BR1=0B00000100;
  1363  009A  3004               	movlw	4
  1364  009B                     L7:	
  1365  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1366  009C  0099               	movwf	25	;volatile
  1367                           
  1368                           ;FT_62F21X_pwm.c: 663: break;
  1369  009D  28B1               	goto	l4981
  1370  009E                     l4973:	
  1371  009E  087A               	movf	_pwm_colour_value,w
  1372                           
  1373                           ; Switch size 1, requested type "space"
  1374                           ; Number of cases is 6, Range of values is 0 to 5
  1375                           ; switch strategies available:
  1376                           ; Name         Instructions Cycles
  1377                           ; direct_byte           12     6 (fixed)
  1378                           ; simple_byte           19    10 (average)
  1379                           ; jumptable            260     6 (fixed)
  1380                           ; rangetable            10     6 (fixed)
  1381                           ; spacedrange           18     9 (fixed)
  1382                           ; locatedrange           6     3 (fixed)
  1383                           ;	Chosen strategy is direct_byte
  1384  009F  0084               	movwf	4
  1385  00A0  3006               	movlw	6
  1386  00A1  0204               	subwf	4,w
  1387  00A2  1803               	skipnc
  1388  00A3  28B1               	goto	l4981
  1389  00A4  3003               	movlw	high S5301
  1390  00A5  008A               	movwf	10
  1391  00A6  30DB               	movlw	low S5301
  1392  00A7  0704               	addwf	4,w
  1393  00A8  0082               	movwf	2
  1394  00A9                     l4975:	
  1395                           
  1396                           ;FT_62F21X_pwm.c: 670: else if(set_time_mode_backup != 0xff)
  1397  00A9  0879               	movf	_set_time_mode_backup,w
  1398  00AA  3AFF               	xorlw	255
  1399  00AB  1903               	skipnz
  1400  00AC  28B1               	goto	l4981
  1401                           
  1402                           ;FT_62F21X_pwm.c: 671: {
  1403                           ;FT_62F21X_pwm.c: 672: ft_user_pwm_mode = set_time_mode_backup;
  1404  00AD  0879               	movf	_set_time_mode_backup,w
  1405  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00AF  00CC               	movwf	_ft_user_pwm_mode
  1407                           
  1408                           ;FT_62F21X_pwm.c: 673: PWM_MODE_REFRESH();
  1409  00B0  21DD               	fcall	_PWM_MODE_REFRESH
  1410  00B1                     l4981:	
  1411                           
  1412                           ;FT_62F21X_pwm.c: 674: }
  1413                           ;FT_62F21X_pwm.c: 675: power_off_mode_backup = ft_user_pwm_mode;
  1414  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1415  00B2  084C               	movf	_ft_user_pwm_mode,w
  1416  00B3  00E2               	movwf	_power_off_mode_backup
  1417                           
  1418                           ;FT_62F21X_pwm.c: 676: break;
  1419  00B4  0008               	return
  1420  00B5                     l4983:	
  1421  00B5  3064               	movlw	100
  1422                           
  1423                           ;FT_62F21X_pwm.c: 679: power_off_flag = 0;
  1424  00B6  01CF               	clrf	_power_off_flag
  1425                           
  1426                           ;FT_62F21X_pwm.c: 680: jump_led_rate = 100;
  1427  00B7  00F8               	movwf	_jump_led_rate
  1428                           
  1429                           ;FT_62F21X_pwm.c: 681: if(power_off_mode_backup < 0x0B)
  1430  00B8  300B               	movlw	11
  1431  00B9  0262               	subwf	_power_off_mode_backup,w
  1432  00BA  1803               	skipnc
  1433  00BB  28BF               	goto	l4993
  1434                           
  1435                           ;FT_62F21X_pwm.c: 682: {
  1436                           ;FT_62F21X_pwm.c: 683: ft_user_pwm_mode = power_off_mode_backup;
  1437  00BC  0862               	movf	_power_off_mode_backup,w
  1438  00BD  00CC               	movwf	_ft_user_pwm_mode
  1439                           
  1440                           ;FT_62F21X_pwm.c: 685: }
  1441  00BE  28C0               	goto	l4991
  1442  00BF                     l4993:	
  1443                           
  1444                           ;FT_62F21X_pwm.c: 686: else
  1445                           ;FT_62F21X_pwm.c: 687: {
  1446                           ;FT_62F21X_pwm.c: 688: ft_user_pwm_mode = 0;
  1447  00BF  01CC               	clrf	_ft_user_pwm_mode
  1448  00C0                     l4991:	
  1449                           
  1450                           ;FT_62F21X_pwm.c: 684: PWM_MODE_REFRESH();
  1451  00C0  21DD               	fcall	_PWM_MODE_REFRESH
  1452                           
  1453                           ;FT_62F21X_pwm.c: 690: }
  1454                           ;FT_62F21X_pwm.c: 691: power_off_mode_backup = 0xff;
  1455  00C1  30FF               	movlw	255
  1456  00C2  00E2               	movwf	_power_off_mode_backup
  1457                           
  1458                           ;FT_62F21X_pwm.c: 692: break;
  1459  00C3  0008               	return
  1460  00C4                     l4999:	
  1461                           
  1462                           ;FT_62F21X_pwm.c: 695: P1OE=0B00000000;
  1463  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1464  00C5  0190               	clrf	16	;volatile
  1465                           
  1466                           ;FT_62F21X_pwm.c: 696: P1BR1=0B00000000;
  1467  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1468  00C7  0199               	clrf	25	;volatile
  1469                           
  1470                           ;FT_62F21X_pwm.c: 697: power_off_flag = 1;
  1471  00C8  01CF               	clrf	_power_off_flag
  1472  00C9  0ACF               	incf	_power_off_flag,f
  1473                           
  1474                           ;FT_62F21X_pwm.c: 698: auto_power_off_timer_H = 0;
  1475  00CA  01C4               	clrf	_auto_power_off_timer_H
  1476  00CB  01C5               	clrf	_auto_power_off_timer_H+1
  1477  00CC  01C6               	clrf	_auto_power_off_timer_H+2
  1478  00CD  01C7               	clrf	_auto_power_off_timer_H+3
  1479  00CE  28B1               	goto	l4981
  1480  00CF                     l5009:	
  1481  00CF  084D               	movf	_ft_user_set_mode,w
  1482                           
  1483                           ; Switch size 1, requested type "space"
  1484                           ; Number of cases is 8, Range of values is 11 to 18
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; direct_byte           17     9 (fixed)
  1488                           ; simple_byte           25    13 (average)
  1489                           ; jumptable            263     9 (fixed)
  1490                           ;	Chosen strategy is direct_byte
  1491  00D0  3EF5               	addlw	-11
  1492  00D1  1C03               	skipc
  1493  00D2  0008               	return
  1494  00D3  0084               	movwf	4
  1495  00D4  3008               	movlw	8
  1496  00D5  0204               	subwf	4,w
  1497  00D6  1803               	skipnc
  1498  00D7  0008               	return
  1499  00D8  3003               	movlw	high S5303
  1500  00D9  008A               	movwf	10
  1501  00DA  30CB               	movlw	low S5303
  1502  00DB  0704               	addwf	4,w
  1503  00DC  0082               	movwf	2
  1504  00DD  0008               	return
  1505  00DE                     __end_of_SET_MODE_REFRESH:	
  1506  00DE                     PL3:	
  1507  00DE  3064               	movlw	100
  1508  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1509  00E0  0090               	movwf	16	;volatile
  1510  00E1  0088               	movwf	8	;volatile
  1511  00E2  30A0               	movlw	160
  1512  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1513  00E4  0090               	movwf	16	;volatile
  1514  00E5  300C               	movlw	12
  1515  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1516  00E7  0099               	movwf	25	;volatile
  1517  00E8  3432               	retlw	50
  1518  00E9                     PL4:	
  1519  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1520  00EA  0190               	clrf	16	;volatile
  1521  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1522  00EC  0199               	clrf	25	;volatile
  1523  00ED  3432               	retlw	50
  1524                           
  1525                           	psect	swtext1
  1526  03E7                     __pswtext1:	
  1527  03E7                     S5297:	
  1528  03E7  2858               	ljmp	l4915
  1529  03E8  285A               	ljmp	l4917
  1530  03E9  285C               	ljmp	l4919
  1531  03EA  285E               	ljmp	l4921
  1532                           
  1533                           	psect	swtext2
  1534  03EB                     __pswtext2:	
  1535  03EB                     S5299:	
  1536  03EB  286D               	ljmp	l4931
  1537  03EC  2870               	ljmp	l4935
  1538  03ED  2876               	ljmp	l4939
  1539  03EE  2878               	ljmp	l4943
  1540                           
  1541                           	psect	swtext3
  1542  03DB                     __pswtext3:	
  1543  03DB                     S5301:	
  1544  03DB  2888               	ljmp	l4955
  1545  03DC  288A               	ljmp	l4957
  1546  03DD  288F               	ljmp	l4959
  1547  03DE  2893               	ljmp	l4963
  1548  03DF  2895               	ljmp	l4967
  1549  03E0  2897               	ljmp	l4969
  1550                           
  1551                           	psect	swtext4
  1552  03CB                     __pswtext4:	
  1553  03CB                     S5303:	
  1554  03CB  2814               	ljmp	l4869
  1555  03CC  2822               	ljmp	l4877
  1556  03CD  2828               	ljmp	l1554
  1557  03CE  2828               	ljmp	l4885
  1558  03CF  2828               	ljmp	l4885
  1559  03D0  2828               	ljmp	l4885
  1560  03D1  28B5               	ljmp	l4983
  1561  03D2  28C4               	ljmp	l4999
  1562                           
  1563                           	psect	text642
  1564  0376                     __ptext642:	
  1565 ;; =============== function _SET_MODE_REFRESH ends ============
  1566                           
  1567                           
  1568 ;; *************** function _PWM_MODE_CHANGE *****************
  1569 ;; Defined at:
  1570 ;;		line 297 in file "FT_62F21X_pwm.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;		None               void
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 20/0
  1581 ;;		On exit  : 20/0
  1582 ;;		Unchanged: FFFDF/0
  1583 ;; Data sizes:     COMMON   BANK0
  1584 ;;      Params:         0       0
