

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   897                           ;TEST_FT62F21X_SLEEP.C: 261: ReceiveFinish = 0;
   898  015F  01CA               	clrf	_ReceiveFinish
   899                           
   900                           ;TEST_FT62F21X_SLEEP.C: 262: if(IRDataTimer[0] != 0x00 || IRDataTimer[1] != 0xFF)
   901  0160  08C0               	movf	_IRDataTimer,f
   902  0161  1D03               	skipz
   903  0162  28F2               	goto	l5044
   904  0163  0841               	movf	_IRDataTimer+1,w
   905  0164  3AFF               	xorlw	255
   906  0165  1D03               	btfss	3,2
   907  0166  28F2               	goto	l5044
   908                           
   909                           ;TEST_FT62F21X_SLEEP.C: 265: }
   910                           ;TEST_FT62F21X_SLEEP.C: 266: for(i = 0;i < 19;i++)
   911  0167  01E0               	clrf	main@i
   912  0168                     l5134:	
   913                           
   914                           ;TEST_FT62F21X_SLEEP.C: 267: {
   915                           ;TEST_FT62F21X_SLEEP.C: 268: if(ir_key_value[i*2] == IRDataTimer[3])
   916  0168  1003               	clrc
   917  0169  0D60               	rlf	main@i,w
   918  016A  3E01               	addlw	low (_ir_key_value-__stringbase)
   919  016B  0084               	movwf	4
   920  016C  22C2               	fcall	stringdir
   921  016D  0643               	xorwf	_IRDataTimer+3,w
   922  016E  1D03               	skipz
   923  016F  298F               	goto	l5154
   924                           
   925                           ;TEST_FT62F21X_SLEEP.C: 269: {
   926                           ;TEST_FT62F21X_SLEEP.C: 270: temp_mode = ir_key_value[i*2 + 1];
   927  0170  1003               	clrc
   928  0171  0D60               	rlf	main@i,w
   929  0172  3E02               	addlw	low ((_ir_key_value-__stringbase+1))
   930  0173  0084               	movwf	4
   931  0174  22C2               	fcall	stringdir
   932  0175  00D1               	movwf	_temp_mode
   933                           
   934                           ;TEST_FT62F21X_SLEEP.C: 271: if(temp_mode >= 0x0D && temp_mode <= 0x10)
   935  0176  300D               	movlw	13
   936  0177  0251               	subwf	_temp_mode,w
   937  0178  1C03               	skipc
   938  0179  2980               	goto	l758
   939  017A  3011               	movlw	17
   940  017B  0251               	subwf	_temp_mode,w
   941  017C  1803               	skipnc
   942  017D  2980               	goto	l758
   943                           
   944                           ;TEST_FT62F21X_SLEEP.C: 272: {
   945                           ;TEST_FT62F21X_SLEEP.C: 273: set_time_mode_backup = ft_user_pwm_mode;
   946  017E  084C               	movf	_ft_user_pwm_mode,w
   947  017F  00F9               	movwf	_set_time_mode_backup
   948  0180                     l758:	
   949                           
   950                           ;TEST_FT62F21X_SLEEP.C: 274: }
   951                           ;TEST_FT62F21X_SLEEP.C: 275: if(temp_mode < 0x0B)
   952  0180  300B               	movlw	11
   953  0181  0251               	subwf	_temp_mode,w
   954  0182  1803               	skipnc
   955  0183  298C               	goto	l5150
   956                           
   957                           ;TEST_FT62F21X_SLEEP.C: 276: {
   958                           ;TEST_FT62F21X_SLEEP.C: 277: if(ft_user_pwm_mode != temp_mode)
   959  0184  084C               	movf	_ft_user_pwm_mode,w
   960  0185  0651               	xorwf	_temp_mode,w
   961  0186  1903               	skipnz
   962  0187  298F               	goto	l5154
   963                           
   964                           ;TEST_FT62F21X_SLEEP.C: 278: {
   965                           ;TEST_FT62F21X_SLEEP.C: 279: ft_user_pwm_mode = temp_mode;
   966  0188  0851               	movf	_temp_mode,w
   967  0189  00CC               	movwf	_ft_user_pwm_mode
   968                           
   969                           ;TEST_FT62F21X_SLEEP.C: 280: PWM_MODE_REFRESH();
   970  018A  21E4               	fcall	_PWM_MODE_REFRESH
   971  018B  298F               	goto	l5154
   972  018C                     l5150:	
   973                           
   974                           ;TEST_FT62F21X_SLEEP.C: 283: else
   975                           ;TEST_FT62F21X_SLEEP.C: 284: {
   976                           ;TEST_FT62F21X_SLEEP.C: 285: ft_user_set_mode = temp_mode;
   977  018C  0851               	movf	_temp_mode,w
   978  018D  00CD               	movwf	_ft_user_set_mode
   979                           
   980                           ;TEST_FT62F21X_SLEEP.C: 286: SET_MODE_REFRESH();
   981  018E  200D               	fcall	_SET_MODE_REFRESH
   982  018F                     l5154:	
   983  018F  3013               	movlw	19
   984  0190  0AE0               	incf	main@i,f
   985  0191  0260               	subwf	main@i,w
   986  0192  1803               	btfsc	3,0
   987  0193  28F2               	goto	l5044
   988  0194  2968               	goto	l5134
   989  0195                     __end_of_main:	
   990                           
   991                           	psect	text641
   992  000D                     __ptext641:	
   993 ;; =============== function _main ends ============
   994                           
   995                           
   996 ;; *************** function _SET_MODE_REFRESH *****************
   997 ;; Defined at:
   998 ;;		line 509 in file "FT_62F21X_pwm.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 20/0
  1009 ;;		On exit  : 20/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0
  1012 ;;      Params:         0       0
  1013 ;;      Locals:         0       0
  1014 ;;      Temps:          0       0
  1015 ;;      Totals:         0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		___lmul
  1021 ;;		_DelayMs
  1022 ;;		_PWM1_RED
  1023 ;;		_PWM1_GREEN
  1024 ;;		_PWM1_BLUE
  1025 ;;		_PWM1_WHITE
  1026 ;;		_PWM_MODE_REFRESH
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031  000D                     _SET_MODE_REFRESH:	
  1032                           
  1033                           ;FT_62F21X_pwm.c: 510: if(power_off_flag == 1)
  1034                           
  1035                           ; Regs used in _SET_MODE_REFRESH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1036  000D  0B4F               	decfsz	_power_off_flag,w
  1037  000E  28CF               	goto	l5024
  1038                           
  1039                           ;FT_62F21X_pwm.c: 511: {
  1040                           ;FT_62F21X_pwm.c: 512: if(ft_user_set_mode != 0x11)
  1041  000F  084D               	movf	_ft_user_set_mode,w
  1042  0010  3A11               	xorlw	17
  1043  0011  1D03               	btfss	3,2
  1044  0012  0008               	return
  1045  0013  28CF               	goto	l5024
  1046  0014                     l4884:	
  1047                           
  1048                           ;FT_62F21X_pwm.c: 521: if(jump_led_rate > 20)
  1049  0014  3015               	movlw	21
  1050  0015  0278               	subwf	_jump_led_rate,w
  1051  0016  1C03               	skipc
  1052  0017  281A               	goto	l4888
  1053                           
  1054                           ;FT_62F21X_pwm.c: 522: {
  1055                           ;FT_62F21X_pwm.c: 523: jump_led_rate = jump_led_rate - 20;
  1056  0018  30EC               	movlw	236
  1057  0019                     L8:	
  1058  0019  07F8               	addwf	_jump_led_rate,f
  1059  001A                     l4888:	
  1060                           
  1061                           ;FT_62F21X_pwm.c: 524: }
  1062                           ;FT_62F21X_pwm.c: 525: if(ft_user_pwm_mode != 0)
  1063  001A  084C               	movf	_ft_user_pwm_mode,w
  1064  001B  1903               	btfsc	3,2
  1065  001C  0008               	return
  1066                           
  1067                           ;FT_62F21X_pwm.c: 526: {
  1068                           ;FT_62F21X_pwm.c: 527: P1CDTL=jump_led_rate;
  1069  001D  0878               	movf	_jump_led_rate,w
  1070  001E  0090               	movwf	16	;volatile
  1071                           
  1072                           ;FT_62F21X_pwm.c: 528: P1DDTL=jump_led_rate;
  1073  001F  0878               	movf	_jump_led_rate,w
  1074  0020  0088               	movwf	8	;volatile
  1075  0021  0008               	return
  1076  0022                     l4892:	
  1077                           
  1078                           ;FT_62F21X_pwm.c: 534: if(jump_led_rate < 100)
  1079  0022  3064               	movlw	100
  1080  0023  0278               	subwf	_jump_led_rate,w
  1081  0024  1803               	skipnc
  1082  0025  281A               	goto	l4888
  1083                           
  1084                           ;FT_62F21X_pwm.c: 535: {
  1085                           ;FT_62F21X_pwm.c: 536: jump_led_rate = jump_led_rate + 20;
  1086  0026  3014               	movlw	20
  1087  0027  2819               	goto	L8
  1088  0028                     l1557:	
  1089                           ;FT_62F21X_pwm.c: 537: }
  1090                           ;FT_62F21X_pwm.c: 538: if(ft_user_pwm_mode != 0)
  1091                           
  1092  0028                     l4900:	
  1093                           
  1094                           ;FT_62F21X_pwm.c: 546: case 0x0E:
  1095                           ;FT_62F21X_pwm.c: 547: case 0x0F:
  1096                           ;FT_62F21X_pwm.c: 548: case 0x10:
  1097                           ;FT_62F21X_pwm.c: 549: auto_power_off_timer_H = (ft_user_set_mode - 0x0C);
  1098  0028  084D               	movf	_ft_user_set_mode,w
  1099  0029  3EF4               	addlw	244
  1100  002A  00C4               	movwf	_auto_power_off_timer_H
  1101  002B  30FF               	movlw	255
  1102  002C  1803               	skipnc
  1103  002D  3000               	movlw	0
  1104  002E  00C5               	movwf	_auto_power_off_timer_H+1
  1105  002F  01C6               	clrf	_auto_power_off_timer_H+2
  1106  0030  1BC5               	btfsc	_auto_power_off_timer_H+1,7
  1107  0031  03C6               	decf	_auto_power_off_timer_H+2,f
  1108  0032  0846               	movf	_auto_power_off_timer_H+2,w
  1109  0033  00C7               	movwf	_auto_power_off_timer_H+3
  1110                           
  1111                           ;FT_62F21X_pwm.c: 550: auto_power_off_timer_H = auto_power_off_timer_H*0x180000;
  1112  0034  3018               	movlw	24
  1113  0035  01D7               	clrf	?___lmul+3
  1114  0036  00D6               	movwf	?___lmul+2
  1115  0037  01D5               	clrf	?___lmul+1
  1116  0038  01D4               	clrf	?___lmul
  1117  0039  0847               	movf	_auto_power_off_timer_H+3,w
  1118  003A  00DB               	movwf	?___lmul+7
  1119  003B  0846               	movf	_auto_power_off_timer_H+2,w
  1120  003C  00DA               	movwf	?___lmul+6
  1121  003D  0845               	movf	_auto_power_off_timer_H+1,w
  1122  003E  00D9               	movwf	?___lmul+5
  1123  003F  0844               	movf	_auto_power_off_timer_H,w
  1124  0040  00D8               	movwf	?___lmul+4
  1125  0041  225E               	fcall	___lmul
  1126  0042  0857               	movf	?___lmul+3,w
  1127  0043  00C7               	movwf	_auto_power_off_timer_H+3
  1128  0044  0856               	movf	?___lmul+2,w
  1129  0045  00C6               	movwf	_auto_power_off_timer_H+2
  1130  0046  0855               	movf	?___lmul+1,w
  1131  0047  00C5               	movwf	_auto_power_off_timer_H+1
  1132  0048  0854               	movf	?___lmul,w
  1133  0049  00C4               	movwf	_auto_power_off_timer_H
  1134                           
  1135                           ;FT_62F21X_pwm.c: 551: P1OE=0B00000000;
  1136                           
  1137                           ;FT_62F21X_pwm.c: 552: P1BR1=0B00000000;
  1138                           
  1139                           ;FT_62F21X_pwm.c: 553: DelayMs(50);
  1140  004A  20E9               	fcall	PL4	;call to abstracted procedure
  1141  004B  2358               	fcall	_DelayMs
  1142                           
  1143                           ;FT_62F21X_pwm.c: 554: P1CDTL=100;
  1144                           
  1145                           ;FT_62F21X_pwm.c: 555: P1DDTL=100;
  1146                           
  1147                           ;FT_62F21X_pwm.c: 556: P1OE=0B10100000;
  1148                           
  1149                           ;FT_62F21X_pwm.c: 557: P1BR1=0B00001100;
  1150                           
  1151                           ;FT_62F21X_pwm.c: 558: DelayMs(50);
  1152  004C  20DE               	fcall	PL3	;call to abstracted procedure
  1153  004D  2358               	fcall	_DelayMs
  1154                           
  1155                           ;FT_62F21X_pwm.c: 559: P1OE=0B00000000;
  1156                           
  1157                           ;FT_62F21X_pwm.c: 560: P1BR1=0B00000000;
  1158                           
  1159                           ;FT_62F21X_pwm.c: 561: DelayMs(50);
  1160  004E  20E9               	fcall	PL4	;call to abstracted procedure
  1161  004F  2358               	fcall	_DelayMs
  1162                           
  1163                           ;FT_62F21X_pwm.c: 562: P1CDTL=100;
  1164                           
  1165                           ;FT_62F21X_pwm.c: 563: P1DDTL=100;
  1166                           
  1167                           ;FT_62F21X_pwm.c: 564: P1OE=0B10100000;
  1168                           
  1169                           ;FT_62F21X_pwm.c: 565: P1BR1=0B00001100;
  1170                           
  1171                           ;FT_62F21X_pwm.c: 566: DelayMs(50);
  1172  0050  20DE               	fcall	PL3	;call to abstracted procedure
  1173  0051  2358               	fcall	_DelayMs
  1174                           
  1175                           ;FT_62F21X_pwm.c: 567: P1OE=0B00000000;
  1176                           
  1177                           ;FT_62F21X_pwm.c: 568: P1BR1=0B00000000;
  1178                           
  1179                           ;FT_62F21X_pwm.c: 569: DelayMs(50);
  1180  0052  20E9               	fcall	PL4	;call to abstracted procedure
  1181  0053  2358               	fcall	_DelayMs
  1182                           
  1183                           ;FT_62F21X_pwm.c: 570: if(set_time_mode_backup == 0x00)
  1184  0054  08F9               	movf	_set_time_mode_backup,f
  1185  0055  1903               	btfsc	3,2
  1186  0056  2860               	goto	l4940
  1187  0057  2868               	goto	l4942
  1188  0058                     l4930:	
  1189                           
  1190                           ;FT_62F21X_pwm.c: 575: PWM1_RED();
  1191  0058  23B2               	fcall	_PWM1_RED
  1192                           
  1193                           ;FT_62F21X_pwm.c: 576: break;
  1194  0059  28B1               	goto	l4996
  1195  005A                     l4932:	
  1196                           
  1197                           ;FT_62F21X_pwm.c: 579: PWM1_GREEN();
  1198  005A  23A9               	fcall	_PWM1_GREEN
  1199                           
  1200                           ;FT_62F21X_pwm.c: 580: break;
  1201  005B  28B1               	goto	l4996
  1202  005C                     l4934:	
  1203                           
  1204                           ;FT_62F21X_pwm.c: 583: PWM1_BLUE();
  1205  005C  23A0               	fcall	_PWM1_BLUE
  1206                           
  1207                           ;FT_62F21X_pwm.c: 584: break;
  1208  005D  28B1               	goto	l4996
  1209  005E                     l4936:	
  1210                           
  1211                           ;FT_62F21X_pwm.c: 587: PWM1_WHITE();
  1212  005E  2397               	fcall	_PWM1_WHITE
  1213                           
  1214                           ;FT_62F21X_pwm.c: 588: break;
  1215  005F  28B1               	goto	l4996
  1216  0060                     l4940:	
  1217                           
  1218                           ; Switch size 1, requested type "space"
  1219                           ; Number of cases is 4, Range of values is 0 to 3
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; direct_byte           10     6 (fixed)
  1223                           ; simple_byte           13     7 (average)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ; rangetable             8     6 (fixed)
  1226                           ; spacedrange           14     9 (fixed)
  1227                           ; locatedrange           4     3 (fixed)
  1228                           ;	Chosen strategy is direct_byte
  1229  0060  2259               	fcall	PL6	;call to abstracted procedure
  1230  0061  1803               	skipnc
  1231  0062  28B1               	goto	l4996
  1232  0063  3003               	movlw	high S5318
  1233  0064  008A               	movwf	10
  1234  0065  30E8               	movlw	low S5318
  1235  0066  0704               	addwf	4,w
  1236  0067  0082               	movwf	2
  1237  0068                     l4942:	
  1238                           
  1239                           ;FT_62F21X_pwm.c: 596: else if(set_time_mode_backup == 0x05)
  1240  0068  0879               	movf	_set_time_mode_backup,w
  1241  0069  3A05               	xorlw	5
  1242  006A  1903               	btfsc	3,2
  1243  006B  287B               	goto	l4964
  1244  006C  2883               	goto	l4966
  1245  006D                     l4946:	
  1246                           
  1247                           ;FT_62F21X_pwm.c: 602: P1OE=0B00000000;
  1248  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1249  006E  0190               	clrf	16	;volatile
  1250  006F  288D               	goto	L11
  1251  0070                     l4950:	
  1252                           ;FT_62F21X_pwm.c: 605: break;
  1253                           
  1254                           ;FT_62F21X_pwm.c: 603: P1BR1=0B00001000;
  1255                           
  1256                           
  1257                           ;FT_62F21X_pwm.c: 609: P1OE=0B00100000;
  1258  0070  3020               	movlw	32
  1259  0071                     L2:	
  1260  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0072  0090               	movwf	16	;volatile
  1262                           
  1263                           ;FT_62F21X_pwm.c: 610: P1BR1=0B00000000;
  1264  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0074  0199               	clrf	25	;volatile
  1266                           
  1267                           ;FT_62F21X_pwm.c: 612: break;
  1268  0075  28B1               	goto	l4996
  1269  0076                     l4954:	
  1270                           
  1271                           ;FT_62F21X_pwm.c: 615: P1OE=0B10000000;
  1272  0076  3080               	movlw	128
  1273  0077  2871               	goto	L2
  1274  0078                     l4958:	
  1275                           
  1276                           ;FT_62F21X_pwm.c: 620: P1OE=0B00000000;
  1277  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0079  0190               	clrf	16	;volatile
  1279  007A  289A               	goto	L12
  1280  007B                     l4964:	
  1281                           ;FT_62F21X_pwm.c: 622: break;
  1282                           
  1283                           ;FT_62F21X_pwm.c: 621: P1BR1=0B00000100;
  1284                           
  1285                           
  1286                           ; Switch size 1, requested type "space"
  1287                           ; Number of cases is 4, Range of values is 0 to 3
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; direct_byte           10     6 (fixed)
  1291                           ; simple_byte           13     7 (average)
  1292                           ; jumptable            260     6 (fixed)
  1293                           ; rangetable             8     6 (fixed)
  1294                           ; spacedrange           14     9 (fixed)
  1295                           ; locatedrange           4     3 (fixed)
  1296                           ;	Chosen strategy is direct_byte
  1297  007B  2259               	fcall	PL6	;call to abstracted procedure
  1298  007C  1803               	skipnc
  1299  007D  28B1               	goto	l4996
  1300  007E  3003               	movlw	high S5320
  1301  007F  008A               	movwf	10
  1302  0080  30EC               	movlw	low S5320
  1303  0081  0704               	addwf	4,w
  1304  0082  0082               	movwf	2
  1305  0083                     l4966:	
  1306                           
  1307                           ;FT_62F21X_pwm.c: 629: else if(set_time_mode_backup == 0x0A)
  1308  0083  0879               	movf	_set_time_mode_backup,w
  1309  0084  3A0A               	xorlw	10
  1310  0085  1903               	btfsc	3,2
  1311  0086  289E               	goto	l4988
  1312  0087  28A9               	goto	l4990
  1313  0088                     l4970:	
  1314                           
  1315                           ;FT_62F21X_pwm.c: 634: P1OE=0B00100000;
  1316  0088  3020               	movlw	32
  1317  0089  288B               	goto	L9
  1318  008A                     l4972:	
  1319                           ;FT_62F21X_pwm.c: 636: break;
  1320                           
  1321                           ;FT_62F21X_pwm.c: 635: P1BR1=0B00001000;
  1322                           
  1323                           
  1324                           ;FT_62F21X_pwm.c: 639: P1OE=0B10000000;
  1325  008A  3080               	movlw	128
  1326  008B                     L9:	
  1327  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1328  008C  0090               	movwf	16	;volatile
  1329  008D                     L11:	
  1330                           
  1331                           ;FT_62F21X_pwm.c: 640: P1BR1=0B00001000;
  1332  008D  3008               	movlw	8
  1333  008E  289B               	goto	L7
  1334  008F                     l4974:	
  1335                           ;FT_62F21X_pwm.c: 642: break;
  1336                           
  1337                           
  1338                           ;FT_62F21X_pwm.c: 645: P1OE=0B00000000;
  1339  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0090  0190               	clrf	16	;volatile
  1341                           
  1342                           ;FT_62F21X_pwm.c: 646: P1BR1=0B00001100;
  1343  0091  300C               	movlw	12
  1344  0092  289B               	goto	L7
  1345  0093                     l4978:	
  1346                           ;FT_62F21X_pwm.c: 648: break;
  1347                           
  1348                           
  1349                           ;FT_62F21X_pwm.c: 651: P1OE=0B10100000;
  1350  0093  30A0               	movlw	160
  1351  0094  2871               	goto	L2
  1352  0095                     l4982:	
  1353                           
  1354                           ;FT_62F21X_pwm.c: 656: P1OE=0B00100000;
  1355  0095  3020               	movlw	32
  1356  0096  2898               	goto	L10
  1357  0097                     l4984:	
  1358                           ;FT_62F21X_pwm.c: 658: break;
  1359                           
  1360                           ;FT_62F21X_pwm.c: 657: P1BR1=0B00000100;
  1361                           
  1362                           
  1363                           ;FT_62F21X_pwm.c: 661: P1OE=0B10000000;
  1364  0097  3080               	movlw	128
  1365  0098                     L10:	
  1366  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0099  0090               	movwf	16	;volatile
  1368  009A                     L12:	
  1369                           
  1370                           ;FT_62F21X_pwm.c: 662: P1BR1=0B00000100;
  1371  009A  3004               	movlw	4
  1372  009B                     L7:	
  1373  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1374  009C  0099               	movwf	25	;volatile
  1375                           
  1376                           ;FT_62F21X_pwm.c: 663: break;
  1377  009D  28B1               	goto	l4996
  1378  009E                     l4988:	
  1379  009E  087A               	movf	_pwm_colour_value,w
  1380                           
  1381                           ; Switch size 1, requested type "space"
  1382                           ; Number of cases is 6, Range of values is 0 to 5
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; direct_byte           12     6 (fixed)
  1386                           ; simple_byte           19    10 (average)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ; rangetable            10     6 (fixed)
  1389                           ; spacedrange           18     9 (fixed)
  1390                           ; locatedrange           6     3 (fixed)
  1391                           ;	Chosen strategy is direct_byte
  1392  009F  0084               	movwf	4
  1393  00A0  3006               	movlw	6
  1394  00A1  0204               	subwf	4,w
  1395  00A2  1803               	skipnc
  1396  00A3  28B1               	goto	l4996
  1397  00A4  3003               	movlw	high S5322
  1398  00A5  008A               	movwf	10
  1399  00A6  30DC               	movlw	low S5322
  1400  00A7  0704               	addwf	4,w
  1401  00A8  0082               	movwf	2
  1402  00A9                     l4990:	
  1403                           
  1404                           ;FT_62F21X_pwm.c: 670: else if(set_time_mode_backup != 0xff)
  1405  00A9  0879               	movf	_set_time_mode_backup,w
  1406  00AA  3AFF               	xorlw	255
  1407  00AB  1903               	skipnz
  1408  00AC  28B1               	goto	l4996
  1409                           
  1410                           ;FT_62F21X_pwm.c: 671: {
  1411                           ;FT_62F21X_pwm.c: 672: ft_user_pwm_mode = set_time_mode_backup;
  1412  00AD  0879               	movf	_set_time_mode_backup,w
  1413  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00AF  00CC               	movwf	_ft_user_pwm_mode
  1415                           
  1416                           ;FT_62F21X_pwm.c: 673: PWM_MODE_REFRESH();
  1417  00B0  21E4               	fcall	_PWM_MODE_REFRESH
  1418  00B1                     l4996:	
  1419                           
  1420                           ;FT_62F21X_pwm.c: 674: }
  1421                           ;FT_62F21X_pwm.c: 675: power_off_mode_backup = ft_user_pwm_mode;
  1422  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1423  00B2  084C               	movf	_ft_user_pwm_mode,w
  1424  00B3  00E2               	movwf	_power_off_mode_backup
  1425                           
  1426                           ;FT_62F21X_pwm.c: 676: break;
  1427  00B4  0008               	return
  1428  00B5                     l4998:	
  1429  00B5  3064               	movlw	100
  1430                           
  1431                           ;FT_62F21X_pwm.c: 679: power_off_flag = 0;
  1432  00B6  01CF               	clrf	_power_off_flag
  1433                           
  1434                           ;FT_62F21X_pwm.c: 680: jump_led_rate = 100;
  1435  00B7  00F8               	movwf	_jump_led_rate
  1436                           
  1437                           ;FT_62F21X_pwm.c: 681: if(power_off_mode_backup < 0x0B)
  1438  00B8  300B               	movlw	11
  1439  00B9  0262               	subwf	_power_off_mode_backup,w
  1440  00BA  1803               	skipnc
  1441  00BB  28BF               	goto	l5008
  1442                           
  1443                           ;FT_62F21X_pwm.c: 682: {
  1444                           ;FT_62F21X_pwm.c: 683: ft_user_pwm_mode = power_off_mode_backup;
  1445  00BC  0862               	movf	_power_off_mode_backup,w
  1446  00BD  00CC               	movwf	_ft_user_pwm_mode
  1447                           
  1448                           ;FT_62F21X_pwm.c: 685: }
  1449  00BE  28C0               	goto	l5006
  1450  00BF                     l5008:	
  1451                           
  1452                           ;FT_62F21X_pwm.c: 686: else
  1453                           ;FT_62F21X_pwm.c: 687: {
  1454                           ;FT_62F21X_pwm.c: 688: ft_user_pwm_mode = 0;
  1455  00BF  01CC               	clrf	_ft_user_pwm_mode
  1456  00C0                     l5006:	
  1457                           
  1458                           ;FT_62F21X_pwm.c: 684: PWM_MODE_REFRESH();
  1459  00C0  21E4               	fcall	_PWM_MODE_REFRESH
  1460                           
  1461                           ;FT_62F21X_pwm.c: 690: }
  1462                           ;FT_62F21X_pwm.c: 691: power_off_mode_backup = 0xff;
  1463  00C1  30FF               	movlw	255
  1464  00C2  00E2               	movwf	_power_off_mode_backup
  1465                           
  1466                           ;FT_62F21X_pwm.c: 692: break;
  1467  00C3  0008               	return
  1468  00C4                     l5014:	
  1469                           
  1470                           ;FT_62F21X_pwm.c: 695: P1OE=0B00000000;
  1471  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1472  00C5  0190               	clrf	16	;volatile
  1473                           
  1474                           ;FT_62F21X_pwm.c: 696: P1BR1=0B00000000;
  1475  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1476  00C7  0199               	clrf	25	;volatile
  1477                           
  1478                           ;FT_62F21X_pwm.c: 697: power_off_flag = 1;
  1479  00C8  01CF               	clrf	_power_off_flag
  1480  00C9  0ACF               	incf	_power_off_flag,f
  1481                           
  1482                           ;FT_62F21X_pwm.c: 698: auto_power_off_timer_H = 0;
  1483  00CA  01C4               	clrf	_auto_power_off_timer_H
  1484  00CB  01C5               	clrf	_auto_power_off_timer_H+1
  1485  00CC  01C6               	clrf	_auto_power_off_timer_H+2
  1486  00CD  01C7               	clrf	_auto_power_off_timer_H+3
  1487  00CE  28B1               	goto	l4996
  1488  00CF                     l5024:	
  1489  00CF  084D               	movf	_ft_user_set_mode,w
  1490                           
  1491                           ; Switch size 1, requested type "space"
  1492                           ; Number of cases is 8, Range of values is 11 to 18
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; direct_byte           17     9 (fixed)
  1496                           ; simple_byte           25    13 (average)
  1497                           ; jumptable            263     9 (fixed)
  1498                           ;	Chosen strategy is direct_byte
  1499  00D0  3EF5               	addlw	-11
  1500  00D1  1C03               	skipc
  1501  00D2  0008               	return
  1502  00D3  0084               	movwf	4
  1503  00D4  3008               	movlw	8
  1504  00D5  0204               	subwf	4,w
  1505  00D6  1803               	skipnc
  1506  00D7  0008               	return
  1507  00D8  3003               	movlw	high S5324
  1508  00D9  008A               	movwf	10
  1509  00DA  30CC               	movlw	low S5324
  1510  00DB  0704               	addwf	4,w
  1511  00DC  0082               	movwf	2
  1512  00DD  0008               	return
  1513  00DE                     __end_of_SET_MODE_REFRESH:	
  1514  00DE                     PL3:	
  1515  00DE  3064               	movlw	100
  1516  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1517  00E0  0090               	movwf	16	;volatile
  1518  00E1  0088               	movwf	8	;volatile
  1519  00E2  30A0               	movlw	160
  1520  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1521  00E4  0090               	movwf	16	;volatile
  1522  00E5  300C               	movlw	12
  1523  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1524  00E7  0099               	movwf	25	;volatile
  1525  00E8  3432               	retlw	50
  1526  00E9                     PL4:	
  1527  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1528  00EA  0190               	clrf	16	;volatile
  1529  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1530  00EC  0199               	clrf	25	;volatile
  1531  00ED  3432               	retlw	50
  1532                           
  1533                           	psect	swtext1
  1534  03E8                     __pswtext1:	
  1535  03E8                     S5318:	
  1536  03E8  2858               	ljmp	l4930
  1537  03E9  285A               	ljmp	l4932
  1538  03EA  285C               	ljmp	l4934
  1539  03EB  285E               	ljmp	l4936
  1540                           
  1541                           	psect	swtext2
  1542  03EC                     __pswtext2:	
  1543  03EC                     S5320:	
  1544  03EC  286D               	ljmp	l4946
  1545  03ED  2870               	ljmp	l4950
  1546  03EE  2876               	ljmp	l4954
  1547  03EF  2878               	ljmp	l4958
  1548                           
  1549                           	psect	swtext3
  1550  03DC                     __pswtext3:	
  1551  03DC                     S5322:	
